в. --> UPOS: PROPN, Lemma: В., XPOS: None, Feats: Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing
кормила --> UPOS: VERB, Lemma: кормить, XPOS: None, Feats: Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act
закатный --> UPOS: ADJ, Lemma: закатный, XPOS: None, Feats: Case=Nom|Degree=Pos|Gender=Masc|Number=Sing
луч --> UPOS: NOUN, Lemma: луч, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing
был --> UPOS: AUX, Lemma: быть, XPOS: None, Feats: Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act
странно --> UPOS: ADJ, Lemma: странный, XPOS: None, Feats: Degree=Pos|Gender=Neut|Number=Sing|Variant=Short
кос --> UPOS: NOUN, Lemma: коса, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing
по --> UPOS: ADP, Lemma: по, XPOS: None, Feats: None
небу --> UPOS: NOUN, Lemma: небо, XPOS: None, Feats: Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing
полосы --> UPOS: NOUN, Lemma: полоса, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur
синели --> UPOS: NOUN, Lemma: синель, XPOS: None, Feats: Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing
вечеровой --> UPOS: ADJ, Lemma: вечеровой, XPOS: None, Feats: Case=Nom|Degree=Pos|Gender=Masc|Number=Sing
багрец --> UPOS: NOUN, Lemma: багрец, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing
кроя --> UPOS: NOUN, Lemma: крой, XPOS: None, Feats: Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing
в --> UPOS: ADP, Lemma: в, XPOS: None, Feats: None
цветах --> UPOS: NOUN, Lemma: цвет, XPOS: None, Feats: Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur
черемух --> UPOS: NOUN, Lemma: черема, XPOS: None, Feats: Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur
и --> UPOS: CCONJ, Lemma: и, XPOS: None, Feats: None
синели --> UPOS: NOUN, Lemma: синель, XPOS: None, Feats: Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur
скрывались --> UPOS: VERB, Lemma: скрываться, XPOS: None, Feats: Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid
водные --> UPOS: ADJ, Lemma: водный, XPOS: None, Feats: Case=Nom|Degree=Pos|Number=Plur
края --> UPOS: NOUN, Lemma: край, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur
все --> UPOS: DET, Lemma: весь, XPOS: None, Feats: Case=Nom|Number=Plur|PronType=Tot
формы --> UPOS: NOUN, Lemma: форма, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur
были --> UPOS: AUX, Lemma: быть, XPOS: None, Feats: Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act
строго --> UPOS: ADV, Lemma: строго, XPOS: None, Feats: Degree=Pos
четки --> UPOS: ADJ, Lemma: четка, XPOS: None, Feats: Degree=Pos|Number=Plur|Variant=Short
миг --> UPOS: PROPN, Lemma: Миг, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing
ранил --> UPOS: VERB, Lemma: ранить, XPOS: None, Feats: Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act
сердце --> UPOS: NOUN, Lemma: сердце, XPOS: None, Feats: Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing
сотней --> UPOS: NOUN, Lemma: сотня, XPOS: None, Feats: Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing
жал --> UPOS: VERB, Lemma: жать, XPOS: None, Feats: Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act
я --> UPOS: PRON, Lemma: я, XPOS: None, Feats: Case=Nom|Number=Sing|Person=1|PronType=Prs
как --> UPOS: SCONJ, Lemma: как, XPOS: None, Feats: None
аскет --> UPOS: NOUN, Lemma: аскет, XPOS: None, Feats: Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing
сжимает --> UPOS: VERB, Lemma: сжимать, XPOS: None, Feats: Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act
четки --> UPOS: NOUN, Lemma: четка, XPOS: None, Feats: Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur
в --> UPOS: ADP, Lemma: в, XPOS: None, Feats: None
руке --> UPOS: NOUN, Lemma: рука, XPOS: None, Feats: Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing
весло --> UPOS: NOUN, Lemma: весло, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing
невольно --> UPOS: ADV, Lemma: невольно, XPOS: None, Feats: Degree=Pos
жал --> UPOS: VERB, Lemma: жать, XPOS: None, Feats: Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act
вдруг --> UPOS: ADV, Lemma: вдруг, XPOS: None, Feats: Degree=Pos
лебедей --> UPOS: NOUN, Lemma: лебедь, XPOS: None, Feats: Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur
метнулась --> UPOS: VERB, Lemma: метнуться, XPOS: None, Feats: Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid
пара --> UPOS: NOUN, Lemma: пара, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing
не --> UPOS: PART, Lemma: не, XPOS: None, Feats: None
знаю --> UPOS: VERB, Lemma: знать, XPOS: None, Feats: Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act
чья --> UPOS: DET, Lemma: чей, XPOS: None, Feats: Case=Nom|Gender=Fem|Number=Sing|PronType=Int,Rel
была --> UPOS: AUX, Lemma: быть, XPOS: None, Feats: Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act
вина --> UPOS: NOUN, Lemma: вина, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing
закат --> UPOS: NOUN, Lemma: закат, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing
замлел --> UPOS: VERB, Lemma: замлеть, XPOS: None, Feats: Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act
за --> UPOS: ADP, Lemma: за, XPOS: None, Feats: None
дымкой --> UPOS: NOUN, Lemma: дымка, XPOS: None, Feats: Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing
пара --> UPOS: NOUN, Lemma: пара, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing
алея --> UPOS: PROPN, Lemma: Алея, XPOS: None, Feats: Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing
как --> UPOS: SCONJ, Lemma: как, XPOS: None, Feats: None
поток --> UPOS: NOUN, Lemma: поток, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing
вина --> UPOS: NOUN, Lemma: вина, XPOS: None, Feats: Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing
была --> UPOS: VERB, Lemma: быть, XPOS: None, Feats: Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act
то --> UPOS: PRON, Lemma: то, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing|PronType=Dem
правда --> UPOS: ADV, Lemma: правда, XPOS: None, Feats: Degree=Pos
ли --> UPOS: PART, Lemma: ли, XPOS: None, Feats: None
мечта --> UPOS: NOUN, Lemma: мечта, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing
ли --> UPOS: PART, Lemma: ли, XPOS: None, Feats: None
уста --> UPOS: NOUN, Lemma: уста, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur
двоих --> UPOS: NUM, Lemma: двое, XPOS: None, Feats: Case=Acc|NumType=Card
слились --> UPOS: VERB, Lemma: слиться, XPOS: None, Feats: Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid
в --> UPOS: ADP, Lemma: в, XPOS: None, Feats: None
одно --> UPOS: NUM, Lemma: один, XPOS: None, Feats: Case=Acc|Gender=Neut|NumType=Card
две --> UPOS: NUM, Lemma: два, XPOS: None, Feats: Case=Nom|Gender=Fem|NumType=Card
лодки --> UPOS: NOUN, Lemma: лодка, XPOS: None, Feats: Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing
как --> UPOS: SCONJ, Lemma: как, XPOS: None, Feats: None
и --> UPOS: PART, Lemma: и, XPOS: None, Feats: None
мы --> UPOS: PRON, Lemma: мы, XPOS: None, Feats: Case=Nom|Number=Plur|Person=1|PronType=Prs
мечтали --> UPOS: VERB, Lemma: мечтать, XPOS: None, Feats: Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act
как --> UPOS: ADV, Lemma: как, XPOS: None, Feats: Degree=Pos
будто --> UPOS: PART, Lemma: будто, XPOS: None, Feats: None
вонзены --> UPOS: VERB, Lemma: вонезти, XPOS: None, Feats: Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass
во --> UPOS: ADP, Lemma: в, XPOS: None, Feats: None
дно --> UPOS: NOUN, Lemma: дно, XPOS: None, Feats: Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing
я --> UPOS: PRON, Lemma: я, XPOS: None, Feats: Case=Nom|Number=Sing|Person=1|PronType=Prs
свято --> UPOS: ADV, Lemma: свято, XPOS: None, Feats: Degree=Pos
помню --> UPOS: VERB, Lemma: помнить, XPOS: None, Feats: Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act
эту --> UPOS: DET, Lemma: этот, XPOS: None, Feats: Case=Acc|Gender=Fem|Number=Sing|PronType=Dem
встречу --> UPOS: NOUN, Lemma: встреча, XPOS: None, Feats: Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing
пруд --> UPOS: PROPN, Lemma: Пруд, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing
берег --> UPOS: NOUN, Lemma: берег, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing
неба --> UPOS: NOUN, Lemma: небо, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing
яркий --> UPOS: ADJ, Lemma: яркий, XPOS: None, Feats: Case=Nom|Degree=Pos|Gender=Masc|Number=Sing
плат --> UPOS: NOUN, Lemma: плат, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing
миг --> UPOS: NOUN, Lemma: миг, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing
тот --> UPOS: DET, Lemma: тот, XPOS: None, Feats: Case=Nom|Gender=Masc|Number=Sing|PronType=Dem
же --> UPOS: PART, Lemma: же, XPOS: None, Feats: None
если --> UPOS: SCONJ, Lemma: если, XPOS: None, Feats: None
вновь --> UPOS: ADV, Lemma: вновь, XPOS: None, Feats: Degree=Pos
я --> UPOS: PRON, Lemma: я, XPOS: None, Feats: Case=Nom|Number=Sing|Person=1|PronType=Prs
встречу --> UPOS: VERB, Lemma: встретить, XPOS: None, Feats: Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act
и --> UPOS: CCONJ, Lemma: и, XPOS: None, Feats: None
жизнь --> UPOS: NOUN, Lemma: жизнь, XPOS: None, Feats: Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing
ничтожная --> UPOS: ADJ, Lemma: ничтожный, XPOS: None, Feats: Case=Nom|Degree=Pos|Gender=Fem|Number=Sing
из --> UPOS: ADP, Lemma: из, XPOS: None, Feats: None
плат --> UPOS: NOUN, Lemma: плат, XPOS: None, Feats: Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur
12 --> UPOS: ADJ, Lemma: 12, XPOS: None, Feats: None
декабря --> UPOS: NOUN, Lemma: декабрь, XPOS: None, Feats: Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing
1914 --> UPOS: NUM, Lemma: 1914, XPOS: None, Feats: NumType=Card
